2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
2023.03.20 20:14:40 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:46 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:14:49 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:00 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:10 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:17 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:24 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:25 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:26 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:26 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:26 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:29 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:30 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:15:33 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:15:34 INFO  time: compiled cse6331-project4 in 4.46s
Mar 20, 2023 8:16:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2470
2023.03.20 20:16:45 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:16:50 INFO  time: compiled cse6331-project4 in 4.62s
2023.03.20 20:16:50 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:19:12 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:19:15 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:19:17 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:19:18 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.20 20:19:19 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:19:22 INFO  time: compiled cse6331-project4 in 2.85s
Mar 20, 2023 8:22:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2849
2023.03.20 20:23:18 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:23:20 INFO  time: compiled cse6331-project4 in 2.15s
2023.03.20 20:23:45 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:23:47 INFO  time: compiled cse6331-project4 in 1.91s
2023.03.20 20:25:50 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:25:52 INFO  time: compiled cse6331-project4 in 1.61s
2023.03.20 20:26:46 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:26:48 INFO  time: compiled cse6331-project4 in 1.85s
2023.03.20 20:28:32 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:28:34 INFO  time: compiled cse6331-project4 in 2.17s
2023.03.20 20:29:03 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:29:05 INFO  time: compiled cse6331-project4 in 1.59s
2023.03.20 20:30:41 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:30:43 INFO  time: compiled cse6331-project4 in 1.47s
2023.03.20 20:30:43 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:30:44 INFO  time: compiled cse6331-project4 in 0.89s
2023.03.20 20:30:47 INFO  file:///Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring%202023/ADB/SparkMatMul/src/main/scala/MatMul.scala:28:5: stale bloop error: not found: value res
    res.sortByKey( true ).saveAsTextFile( args( 2 ) )
    ^^^
2023.03.20 20:30:47 INFO  file:///Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring%202023/ADB/SparkMatMul/src/main/scala/MatMul.scala:28:5: stale bloop error: not found: value res
    res.sortByKey( true ).saveAsTextFile( args( 2 ) )
    ^^^
2023.03.20 20:30:51 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:30:57 INFO  time: compiled cse6331-project4 in 5.38s
2023.03.20 20:37:20 INFO  compiling cse6331-project4 (1 scala source)
2023.03.20 20:37:22 INFO  time: compiled cse6331-project4 in 1.99s
Mar 21, 2023 1:16:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4179
Mar 21, 2023 1:18:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4219
2023.03.22 22:21:37 INFO  Bloop uses /Library/Java/JavaVirtualMachines/adoptopenjdk-8.jdk/Contents/Home defined at /Users/dheerajravipati/.bloop/bloop.json
2023.03.22 22:21:38 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/.metals/bsp.trace.json or /Users/dheerajravipati/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.03.22 22:21:38 INFO  Connected to Build server: Bloop v1.5.6
2023.03.22 22:21:39 INFO  time: Imported build in 0.34s
2023.03.22 22:21:41 INFO  time: indexed workspace in 2.24s
2023.03.22 22:21:41 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/examples/src/main/scala/JoinSpark.scala
2023.03.22 22:21:41 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:21:44 INFO  time: compiled cse6331-project4 in 3.24s
Mar 22, 2023 10:21:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4293
Mar 22, 2023 10:21:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4295
2023.03.22 22:25:29 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:25:35 INFO  time: compiled cse6331-project4 in 5.43s
2023.03.22 22:29:19 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:29:19 INFO  time: compiled cse6331-project4 in 0.95s
2023.03.22 22:29:20 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:29:20 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:29:20 INFO  time: compiled cse6331-project4 in 0.28s
2023.03.22 22:29:21 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:29:38 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:29:39 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:29:46 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:29:51 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:18 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:19 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:21 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:22 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:22 INFO  file:///Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring%202023/ADB/SparkMatMul/src/main/scala/MatMul.scala:38:11: stale bloop error: type mismatch;
 found   : String
 required: org.apache.hadoop.fs.Path
fs.delete(args(2), true)
          ^^^^^^^
2023.03.22 22:30:22 INFO  file:///Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring%202023/ADB/SparkMatMul/src/main/scala/MatMul.scala:38:11: stale bloop error: type mismatch;
 found   : String
 required: org.apache.hadoop.fs.Path
fs.delete(args(2), true)
          ^^^^^^^
2023.03.22 22:30:22 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:28 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:30 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:44 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:56 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:56 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:57 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:57 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:57 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:57 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:30:59 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:31:05 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:31:05 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:31:06 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:31:05 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:31:09 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:31:12 WARN  Could not load snapshot text for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala
2023.03.22 22:31:13 INFO  time: compiled cse6331-project4 in 4.37s
2023.03.22 22:32:40 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:32:43 INFO  time: compiled cse6331-project4 in 2.6s
2023.03.22 22:34:47 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:34:47 INFO  time: compiled cse6331-project4 in 0.46s
Mar 22, 2023 10:34:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4965
2023.03.22 22:34:52 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:34:55 INFO  time: compiled cse6331-project4 in 2.48s
2023.03.22 22:37:10 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:37:12 INFO  time: compiled cse6331-project4 in 2.22s
2023.03.22 22:37:13 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:37:15 INFO  time: compiled cse6331-project4 in 1.63s
2023.03.22 22:41:48 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:41:50 INFO  time: compiled cse6331-project4 in 1.15s
2023.03.22 22:42:43 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:42:43 INFO  time: compiled cse6331-project4 in 0.34s
2023.03.22 22:42:59 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:42:59 INFO  time: compiled cse6331-project4 in 0.35s
2023.03.22 22:42:59 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:42:59 INFO  time: compiled cse6331-project4 in 0.18s
2023.03.22 22:43:37 INFO  file:///Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring%202023/ADB/SparkMatMul/src/main/scala/MatMul.scala:25:72: stale bloop error: type mismatch;
 found   : String("ressult.txt")
 required: Class[_ <: org.apache.hadoop.io.compress.CompressionCodec]
    Mult.sortByKey( true ).coalesce(1, true).saveAsTextFile( args( 2 ),"ressult.txt" )
                                                                       ^^^^^^^^^^^^^
2023.03.22 22:43:37 INFO  file:///Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring%202023/ADB/SparkMatMul/src/main/scala/MatMul.scala:25:72: stale bloop error: type mismatch;
 found   : String("ressult.txt")
 required: Class[_ <: org.apache.hadoop.io.compress.CompressionCodec]
    Mult.sortByKey( true ).coalesce(1, true).saveAsTextFile( args( 2 ),"ressult.txt" )
                                                                       ^^^^^^^^^^^^^
2023.03.22 22:43:48 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:43:48 INFO  time: compiled cse6331-project4 in 0.48s
2023.03.22 22:43:48 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:43:48 INFO  time: compiled cse6331-project4 in 0.16s
Mar 22, 2023 10:45:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5320
2023.03.22 22:46:14 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:46:17 INFO  time: compiled cse6331-project4 in 2.77s
2023.03.22 22:49:06 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:49:09 INFO  time: compiled cse6331-project4 in 2.71s
2023.03.22 22:52:42 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:52:42 INFO  time: compiled cse6331-project4 in 0.97s
2023.03.22 22:52:43 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:52:43 INFO  time: compiled cse6331-project4 in 0.19s
2023.03.22 22:55:27 INFO  compiling cse6331-project4 (1 scala source)
2023.03.22 22:55:34 INFO  time: compiled cse6331-project4 in 7.16s
Mar 23, 2023 2:53:13 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: null
java.lang.NullPointerException
	at java.util.Arrays.sort(Arrays.java:1438)
	at scala.tools.nsc.classpath.JFileDirectoryLookup.listChildren(DirectoryClassPath.scala:118)
	at scala.tools.nsc.classpath.JFileDirectoryLookup.listChildren$(DirectoryClassPath.scala:102)
	at scala.tools.nsc.classpath.DirectoryClassPath.listChildren(DirectoryClassPath.scala:291)
	at scala.tools.nsc.classpath.DirectoryClassPath.listChildren(DirectoryClassPath.scala:291)
	at scala.tools.nsc.classpath.DirectoryLookup.list(DirectoryClassPath.scala:83)
	at scala.tools.nsc.classpath.DirectoryLookup.list$(DirectoryClassPath.scala:78)
	at scala.tools.nsc.classpath.DirectoryClassPath.list(DirectoryClassPath.scala:291)
	at scala.tools.nsc.classpath.AggregateClassPath.$anonfun$list$3(AggregateClassPath.scala:105)
	at scala.collection.Iterator.foreach(Iterator.scala:943)
